2024-05-23 09:54:56.983 | INFO     | __main__:<module>:115 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=144, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 74.1435 G:  55%|█████▍    | 3214/5853 [44:31<26:57,  1.63it/s]
Processing items Available memory: 74.1435 G:  55%|█████▍    | 3215/5853 [44:31<25:42,  1.71it/s]
Processing items Available memory: 74.1316 G:  55%|█████▍    | 3215/5853 [44:31<25:42,  1.71it/s]
Processing items Available memory: 74.1316 G:  55%|█████▍    | 3216/5853 [44:32<24:10,  1.82it/s]
Processing items Available memory: 74.1316 G:  55%|█████▍    | 3216/5853 [44:32<24:10,  1.82it/s]
Processing items Available memory: 74.1316 G:  55%|█████▍    | 3217/5853 [44:32<22:42,  1.93it/s]
Processing items Available memory: 74.1053 G:  55%|█████▍    | 3217/5853 [44:32<22:42,  1.93it/s]
Processing items Available memory: 74.1053 G:  55%|█████▍    | 3218/5853 [44:33<22:40,  1.94it/s]
Processing items Available memory: 74.0409 G:  55%|█████▍    | 3218/5853 [44:33<22:40,  1.94it/s]
Processing items Available memory: 74.0409 G:  55%|█████▍    | 3219/5853 [44:33<22:55,  1.92it/s]
Processing items Available memory: 74.5503 G:  55%|█████▍    | 3219/5853 [44:33<22:55,  1.92it/s]
Processing items Available memory: 74.5503 G:  55%|█████▌    | 3220/5853 [44:34<21:09,  2.07it/s]
Processing items Available memory: 74.0481 G:  55%|█████▌    | 3220/5853 [44:34<21:09,  2.07it/s]
Processing items Available memory: 74.0481 G:  55%|█████▌    | 3221/5853 [44:34<21:16,  2.06it/s]
Processing items Available memory: 74.1292 G:  55%|█████▌    | 3221/5853 [44:34<21:16,  2.06it/s]
Processing items Available memory: 74.1292 G:  55%|█████▌    | 3222/5853 [44:35<23:25,  1.87it/s]
Processing items Available memory: 74.1029 G:  55%|█████▌    | 3222/5853 [44:35<23:25,  1.87it/s]
Processing items Available memory: 74.1029 G:  55%|█████▌    | 3223/5853 [44:35<21:39,  2.02it/s]
Processing items Available memory: 74.0982 G:  55%|█████▌    | 3223/5853 [44:35<21:39,  2.02it/s]
Processing items Available memory: 74.0982 G:  55%|█████▌    | 3224/5853 [44:36<20:21,  2.15it/s]
Processing items Available memory: 74.1316 G:  55%|█████▌    | 3224/5853 [44:36<20:21,  2.15it/s]
Processing items Available memory: 74.1316 G:  55%|█████▌    | 3225/5853 [44:36<19:41,  2.22it/s]
Processing items Available memory: 74.1387 G:  55%|█████▌    | 3225/5853 [44:36<19:41,  2.22it/s]
Processing items Available memory: 74.1387 G:  55%|█████▌    | 3226/5853 [44:37<18:53,  2.32it/s]
Processing items Available memory: 74.0982 G:  55%|█████▌    | 3226/5853 [44:37<18:53,  2.32it/s]
Processing items Available memory: 74.0982 G:  55%|█████▌    | 3227/5853 [44:37<18:47,  2.33it/s]
Processing items Available memory: 74.0982 G:  55%|█████▌    | 3227/5853 [44:37<18:47,  2.33it/s]
Processing items Available memory: 74.0982 G:  55%|█████▌    | 3228/5853 [44:38<24:16,  1.80it/s]
Processing items Available memory: 74.1077 G:  55%|█████▌    | 3228/5853 [44:38<24:16,  1.80it/s]
Processing items Available memory: 74.1077 G:  55%|█████▌    | 3229/5853 [44:38<23:44,  1.84it/s]
Processing items Available memory: 74.6266 G:  55%|█████▌    | 3229/5853 [44:38<23:44,  1.84it/s]
Processing items Available memory: 74.6266 G:  55%|█████▌    | 3230/5853 [44:39<21:23,  2.04it/s]
Processing items Available memory: 74.1078 G:  55%|█████▌    | 3230/5853 [44:39<21:23,  2.04it/s]
Processing items Available memory: 74.1078 G:  55%|█████▌    | 3231/5853 [44:39<19:45,  2.21it/s]
Processing items Available memory: 74.2151 G:  55%|█████▌    | 3231/5853 [44:39<19:45,  2.21it/s]
Processing items Available memory: 74.2151 G:  55%|█████▌    | 3232/5853 [44:39<19:09,  2.28it/s]
Processing items Available memory: 74.2437 G:  55%|█████▌    | 3232/5853 [44:39<19:09,  2.28it/s]
Processing items Available memory: 74.2437 G:  55%|█████▌    | 3233/5853 [44:40<21:05,  2.07it/s]
Processing items Available memory: 74.3010 G:  55%|█████▌    | 3233/5853 [44:40<21:05,  2.07it/s]
Processing items Available memory: 74.3010 G:  55%|█████▌    | 3234/5853 [44:41<21:11,  2.06it/s]
Processing items Available memory: 74.3129 G:  55%|█████▌    | 3234/5853 [44:41<21:11,  2.06it/s]
Processing items Available memory: 74.3129 G:  55%|█████▌    | 3235/5853 [44:41<18:55,  2.31it/s]
Processing items Available memory: 74.2747 G:  55%|█████▌    | 3235/5853 [44:41<18:55,  2.31it/s]
Processing items Available memory: 74.2747 G:  55%|█████▌    | 3236/5853 [44:41<20:02,  2.18it/s]
Processing items Available memory: 74.2890 G:  55%|█████▌    | 3236/5853 [44:41<20:02,  2.18it/s]
Processing items Available memory: 74.2890 G:  55%|█████▌    | 3237/5853 [44:42<20:38,  2.11it/s]
Processing items Available memory: 74.2652 G:  55%|█████▌    | 3237/5853 [44:42<20:38,  2.11it/s]
Processing items Available memory: 74.2652 G:  55%|█████▌    | 3238/5853 [44:42<18:28,  2.36it/s]
Processing items Available memory: 74.2795 G:  55%|█████▌    | 3238/5853 [44:42<18:28,  2.36it/s]
Processing items Available memory: 74.2795 G:  55%|█████▌    | 3239/5853 [44:43<21:27,  2.03it/s]
Processing items Available memory: 74.7291 G:  55%|█████▌    | 3239/5853 [44:43<21:27,  2.03it/s]
Processing items Available memory: 74.7291 G:  55%|█████▌    | 3240/5853 [44:43<19:10,  2.27it/s]
Processing items Available memory: 74.2413 G:  55%|█████▌    | 3240/5853 [44:43<19:10,  2.27it/s]
Processing items Available memory: 74.2413 G:  55%|█████▌    | 3241/5853 [44:44<18:06,  2.40it/s]
Processing items Available memory: 74.2556 G:  55%|█████▌    | 3241/5853 [44:44<18:06,  2.40it/s]
Processing items Available memory: 74.2556 G:  55%|█████▌    | 3242/5853 [44:44<16:43,  2.60it/s]
Processing items Available memory: 74.2675 G:  55%|█████▌    | 3242/5853 [44:44<16:43,  2.60it/s]
Processing items Available memory: 74.2675 G:  55%|█████▌    | 3243/5853 [44:44<17:59,  2.42it/s]
Processing items Available memory: 74.2556 G:  55%|█████▌    | 3243/5853 [44:44<17:59,  2.42it/s]
Processing items Available memory: 74.2556 G:  55%|█████▌    | 3244/5853 [44:45<19:02,  2.28it/s]
Processing items Available memory: 74.3033 G:  55%|█████▌    | 3244/5853 [44:45<19:02,  2.28it/s]
Processing items Available memory: 74.3033 G:  55%|█████▌    | 3245/5853 [44:45<17:25,  2.49it/s]
Processing items Available memory: 74.2794 G:  55%|█████▌    | 3245/5853 [44:45<17:25,  2.49it/s]
Processing items Available memory: 74.2794 G:  55%|█████▌    | 3246/5853 [44:46<17:11,  2.53it/s]
Processing items Available memory: 74.2317 G:  55%|█████▌    | 3246/5853 [44:46<17:11,  2.53it/s]
Processing items Available memory: 74.2317 G:  55%|█████▌    | 3247/5853 [44:47<27:57,  1.55it/s]
Processing items Available memory: 74.2746 G:  55%|█████▌    | 3247/5853 [44:47<27:57,  1.55it/s]
Processing items Available memory: 74.2746 G:  55%|█████▌    | 3248/5853 [44:47<29:01,  1.50it/s]
Processing items Available memory: 74.1888 G:  55%|█████▌    | 3248/5853 [44:47<29:01,  1.50it/s]
Processing items Available memory: 74.1888 G:  56%|█████▌    | 3249/5853 [44:48<26:18,  1.65it/s]
Processing items Available memory: 74.7124 G:  56%|█████▌    | 3249/5853 [44:48<26:18,  1.65it/s]
Processing items Available memory: 74.7124 G:  56%|█████▌    | 3250/5853 [44:48<23:18,  1.86it/s]
Processing items Available memory: 74.2012 G:  56%|█████▌    | 3250/5853 [44:48<23:18,  1.86it/s]
Processing items Available memory: 74.2012 G:  56%|█████▌    | 3251/5853 [44:49<21:22,  2.03it/s]
Processing items Available memory: 74.2084 G:  56%|█████▌    | 3251/5853 [44:49<21:22,  2.03it/s]
Processing items Available memory: 74.2084 G:  56%|█████▌    | 3252/5853 [44:49<20:02,  2.16it/s]
Processing items Available memory: 74.1964 G:  56%|█████▌    | 3252/5853 [44:49<20:02,  2.16it/s]
Processing items Available memory: 74.1964 G:  56%|█████▌    | 3253/5853 [44:51<45:31,  1.05s/it]
Processing items Available memory: 74.2084 G:  56%|█████▌    | 3253/5853 [44:51<45:31,  1.05s/it]
Processing items Available memory: 74.2084 G:  56%|█████▌    | 3254/5853 [44:52<40:01,  1.08it/s]
Processing items Available memory: 74.2107 G:  56%|█████▌    | 3254/5853 [44:52<40:01,  1.08it/s]
Processing items Available memory: 74.2107 G:  56%|█████▌    | 3255/5853 [44:52<32:24,  1.34it/s]
Processing items Available memory: 74.1702 G:  56%|█████▌    | 3255/5853 [44:52<32:24,  1.34it/s]
Processing items Available memory: 74.1702 G:  56%|█████▌    | 3256/5853 [44:53<27:21,  1.58it/s]
Processing items Available memory: 74.1559 G:  56%|█████▌    | 3256/5853 [44:53<27:21,  1.58it/s]
Processing items Available memory: 74.1559 G:  56%|█████▌    | 3257/5853 [44:57<1:16:31,  1.77s/it]
Processing items Available memory: 74.1464 G:  56%|█████▌    | 3257/5853 [44:57<1:16:31,  1.77s/it]
Processing items Available memory: 74.1464 G:  56%|█████▌    | 3258/5853 [44:58<1:01:56,  1.43s/it]
Processing items Available memory: 74.1821 G:  56%|█████▌    | 3258/5853 [44:58<1:01:56,  1.43s/it]
Processing items Available memory: 74.1821 G:  56%|█████▌    | 3259/5853 [44:59<1:00:38,  1.40s/it]
Processing items Available memory: 74.5836 G:  56%|█████▌    | 3259/5853 [44:59<1:00:38,  1.40s/it]
Processing items Available memory: 74.5836 G:  56%|█████▌    | 3260/5853 [45:00<47:38,  1.10s/it]  
Processing items Available memory: 74.0576 G:  56%|█████▌    | 3260/5853 [45:00<47:38,  1.10s/it]
Processing items Available memory: 74.0576 G:  56%|█████▌    | 3261/5853 [45:00<38:28,  1.12it/s]
Processing items Available memory: 74.1077 G:  56%|█████▌    | 3261/5853 [45:00<38:28,  1.12it/s]
Processing items Available memory: 74.1077 G:  56%|█████▌    | 3262/5853 [45:01<33:14,  1.30it/s]
Processing items Available memory: 74.0982 G:  56%|█████▌    | 3262/5853 [45:01<33:14,  1.30it/s]
Processing items Available memory: 74.0982 G:  56%|█████▌    | 3263/5853 [45:01<32:01,  1.35it/s]
Processing items Available memory: 74.0910 G:  56%|█████▌    | 3263/5853 [45:01<32:01,  1.35it/s]
Processing items Available memory: 74.0910 G:  56%|█████▌    | 3264/5853 [45:02<31:24,  1.37it/s]
Processing items Available memory: 74.0553 G:  56%|█████▌    | 3264/5853 [45:02<31:24,  1.37it/s]
Processing items Available memory: 74.0553 G:  56%|█████▌    | 3265/5853 [45:04<43:49,  1.02s/it]
Processing items Available memory: 74.0362 G:  56%|█████▌    | 3265/5853 [45:04<43:49,  1.02s/it]
Processing items Available memory: 74.0362 G:  56%|█████▌    | 3266/5853 [45:04<35:53,  1.20it/s]
Processing items Available memory: 74.0338 G:  56%|█████▌    | 3266/5853 [45:04<35:53,  1.20it/s]
Processing items Available memory: 74.0338 G:  56%|█████▌    | 3267/5853 [45:04<31:00,  1.39it/s]
Processing items Available memory: 73.9146 G:  56%|█████▌    | 3267/5853 [45:04<31:00,  1.39it/s]
Processing items Available memory: 73.9146 G:  56%|█████▌    | 3268/5853 [45:05<27:48,  1.55it/s]
Processing items Available memory: 73.9384 G:  56%|█████▌    | 3268/5853 [45:05<27:48,  1.55it/s]
Processing items Available memory: 73.9384 G:  56%|█████▌    | 3269/5853 [45:05<25:52,  1.66it/s]
Processing items Available memory: 74.4859 G:  56%|█████▌    | 3269/5853 [45:05<25:52,  1.66it/s]
Processing items Available memory: 74.4859 G:  56%|█████▌    | 3270/5853 [45:06<24:47,  1.74it/s]
Processing items Available memory: 73.9322 G:  56%|█████▌    | 3270/5853 [45:06<24:47,  1.74it/s]
Processing items Available memory: 73.9322 G:  56%|█████▌    | 3271/5853 [45:06<23:11,  1.86it/s]
Processing items Available memory: 73.9823 G:  56%|█████▌    | 3271/5853 [45:06<23:11,  1.86it/s]
Processing items Available memory: 73.9823 G:  56%|█████▌    | 3272/5853 [45:07<24:23,  1.76it/s]
Processing items Available memory: 73.9561 G:  56%|█████▌    | 3272/5853 [45:07<24:23,  1.76it/s]
Processing items Available memory: 73.9561 G:  56%|█████▌    | 3273/5853 [45:08<26:05,  1.65it/s]
Processing items Available memory: 73.8702 G:  56%|█████▌    | 3273/5853 [45:08<26:05,  1.65it/s]
Processing items Available memory: 73.8702 G:  56%|█████▌    | 3274/5853 [45:08<23:39,  1.82it/s]
Processing items Available memory: 73.9513 G:  56%|█████▌    | 3274/5853 [45:08<23:39,  1.82it/s]
Processing items Available memory: 73.9513 G:  56%|█████▌    | 3275/5853 [45:09<22:00,  1.95it/s]
Processing items Available memory: 73.9751 G:  56%|█████▌    | 3275/5853 [45:09<22:00,  1.95it/s]
Processing items Available memory: 73.9751 G:  56%|█████▌    | 3276/5853 [45:09<23:19,  1.84it/s]
Processing items Available memory: 73.8964 G:  56%|█████▌    | 3276/5853 [45:09<23:19,  1.84it/s]
Processing items Available memory: 73.8964 G:  56%|█████▌    | 3277/5853 [45:10<22:42,  1.89it/s]
Processing items Available memory: 73.9012 G:  56%|█████▌    | 3277/5853 [45:10<22:42,  1.89it/s]
Processing items Available memory: 73.9012 G:  56%|█████▌    | 3278/5853 [45:10<23:18,  1.84it/s]
Processing items Available memory: 73.9704 G:  56%|█████▌    | 3278/5853 [45:10<23:18,  1.84it/s]
Processing items Available memory: 73.9704 G:  56%|█████▌    | 3279/5853 [45:11<25:52,  1.66it/s]
Processing items Available memory: 74.4835 G:  56%|█████▌    | 3279/5853 [45:11<25:52,  1.66it/s]
Processing items Available memory: 74.4835 G:  56%|█████▌    | 3280/5853 [45:12<26:04,  1.64it/s]
Processing items Available memory: 74.0553 G:  56%|█████▌    | 3280/5853 [45:12<26:04,  1.64it/s]
Processing items Available memory: 74.0553 G:  56%|█████▌    | 3281/5853 [45:12<23:19,  1.84it/s]
Processing items Available memory: 74.0672 G:  56%|█████▌    | 3281/5853 [45:12<23:19,  1.84it/s]
Processing items Available memory: 74.0672 G:  56%|█████▌    | 3282/5853 [45:13<26:21,  1.63it/s]
Processing items Available memory: 74.0982 G:  56%|█████▌    | 3282/5853 [45:13<26:21,  1.63it/s]
Processing items Available memory: 74.0982 G:  56%|█████▌    | 3283/5853 [45:13<25:09,  1.70it/s]
Processing items Available memory: 74.1244 G:  56%|█████▌    | 3283/5853 [45:13<25:09,  1.70it/s]
Processing items Available memory: 74.1244 G:  56%|█████▌    | 3284/5853 [45:14<27:45,  1.54it/s]
Processing items Available memory: 74.1196 G:  56%|█████▌    | 3284/5853 [45:14<27:45,  1.54it/s]
Processing items Available memory: 74.1196 G:  56%|█████▌    | 3285/5853 [45:14<24:08,  1.77it/s]
Processing items Available memory: 74.1149 G:  56%|█████▌    | 3285/5853 [45:14<24:08,  1.77it/s]
Processing items Available memory: 74.1149 G:  56%|█████▌    | 3286/5853 [45:15<27:05,  1.58it/s]
Processing items Available memory: 74.1125 G:  56%|█████▌    | 3286/5853 [45:15<27:05,  1.58it/s]
Processing items Available memory: 74.1125 G:  56%|█████▌    | 3287/5853 [45:16<25:41,  1.66it/s]
Processing items Available memory: 74.0386 G:  56%|█████▌    | 3287/5853 [45:16<25:41,  1.66it/s]
Processing items Available memory: 74.0386 G:  56%|█████▌    | 3288/5853 [45:16<23:01,  1.86it/s]
Processing items Available memory: 74.0457 G:  56%|█████▌    | 3288/5853 [45:16<23:01,  1.86it/s]
Processing items Available memory: 74.0457 G:  56%|█████▌    | 3289/5853 [45:17<22:27,  1.90it/s]
Processing items Available memory: 74.4763 G:  56%|█████▌    | 3289/5853 [45:17<22:27,  1.90it/s]
Processing items Available memory: 74.4763 G:  56%|█████▌    | 3290/5853 [45:18<28:58,  1.47it/s]
Processing items Available memory: 73.9632 G:  56%|█████▌    | 3290/5853 [45:18<28:58,  1.47it/s]
Processing items Available memory: 73.9632 G:  56%|█████▌    | 3291/5853 [45:19<30:51,  1.38it/s]
Processing items Available memory: 74.0753 G:  56%|█████▌    | 3291/5853 [45:19<30:51,  1.38it/s]
Processing items Available memory: 74.0753 G:  56%|█████▌    | 3292/5853 [45:19<29:31,  1.45it/s]
Processing items Available memory: 74.0443 G:  56%|█████▌    | 3292/5853 [45:19<29:31,  1.45it/s]
Processing items Available memory: 74.0443 G:  56%|█████▋    | 3293/5853 [45:20<28:56,  1.47it/s]
Processing items Available memory: 74.0324 G:  56%|█████▋    | 3293/5853 [45:20<28:56,  1.47it/s]
Processing items Available memory: 74.0324 G:  56%|█████▋    | 3294/5853 [45:22<49:18,  1.16s/it]
Processing items Available memory: 74.0491 G:  56%|█████▋    | 3294/5853 [45:22<49:18,  1.16s/it]
Processing items Available memory: 74.0491 G:  56%|█████▋    | 3295/5853 [45:23<42:26,  1.00it/s]
Processing items Available memory: 73.9561 G:  56%|█████▋    | 3295/5853 [45:23<42:26,  1.00it/s]
Processing items Available memory: 73.9561 G:  56%|█████▋    | 3296/5853 [45:23<35:00,  1.22it/s]
Processing items Available memory: 74.0038 G:  56%|█████▋    | 3296/5853 [45:23<35:00,  1.22it/s]
Processing items Available memory: 74.0038 G:  56%|█████▋    | 3297/5853 [45:24<33:43,  1.26it/s]
Processing items Available memory: 73.9370 G:  56%|█████▋    | 3297/5853 [45:24<33:43,  1.26it/s]
Processing items Available memory: 73.9370 G:  56%|█████▋    | 3298/5853 [45:24<29:02,  1.47it/s]
Processing items Available memory: 73.9537 G:  56%|█████▋    | 3298/5853 [45:24<29:02,  1.47it/s]
Processing items Available memory: 73.9537 G:  56%|█████▋    | 3299/5853 [45:25<25:16,  1.68it/s]
Processing items Available memory: 74.5860 G:  56%|█████▋    | 3299/5853 [45:25<25:16,  1.68it/s]
Processing items Available memory: 74.5860 G:  56%|█████▋    | 3300/5853 [45:25<22:35,  1.88it/s]
Processing items Available memory: 74.0634 G:  56%|█████▋    | 3300/5853 [45:25<22:35,  1.88it/s]
Processing items Available memory: 74.0634 G:  56%|█████▋    | 3301/5853 [45:26<23:11,  1.83it/s]
Processing items Available memory: 74.0324 G:  56%|█████▋    | 3301/5853 [45:26<23:11,  1.83it/s]
Processing items Available memory: 74.0324 G:  56%|█████▋    | 3302/5853 [45:26<21:04,  2.02it/s]
Processing items Available memory: 74.0753 G:  56%|█████▋    | 3302/5853 [45:26<21:04,  2.02it/s]
Processing items Available memory: 74.0753 G:  56%|█████▋    | 3303/5853 [45:26<21:21,  1.99it/s]
Processing items Available memory: 74.0681 G:  56%|█████▋    | 3303/5853 [45:26<21:21,  1.99it/s]
Processing items Available memory: 74.0681 G:  56%|█████▋    | 3304/5853 [45:27<19:44,  2.15it/s]
Processing items Available memory: 74.0991 G:  56%|█████▋    | 3304/5853 [45:27<19:44,  2.15it/s]
Processing items Available memory: 74.0991 G:  56%|█████▋    | 3305/5853 [45:27<18:59,  2.24it/s]
Processing items Available memory: 74.1826 G:  56%|█████▋    | 3305/5853 [45:27<18:59,  2.24it/s]
Processing items Available memory: 74.1826 G:  56%|█████▋    | 3306/5853 [45:28<18:54,  2.24it/s]
Processing items Available memory: 74.0848 G:  56%|█████▋    | 3306/5853 [45:28<18:54,  2.24it/s]
Processing items Available memory: 74.0848 G:  57%|█████▋    | 3307/5853 [45:29<28:40,  1.48it/s]
Processing items Available memory: 74.0944 G:  57%|█████▋    | 3307/5853 [45:29<28:40,  1.48it/s]
Processing items Available memory: 74.0944 G:  57%|█████▋    | 3308/5853 [45:29<25:21,  1.67it/s]
Processing items Available memory: 74.1135 G:  57%|█████▋    | 3308/5853 [45:29<25:21,  1.67it/s]
Processing items Available memory: 74.1135 G:  57%|█████▋    | 3309/5853 [45:30<25:09,  1.69it/s]
Processing items Available memory: 74.6433 G:  57%|█████▋    | 3309/5853 [45:30<25:09,  1.69it/s]
Processing items Available memory: 74.6433 G:  57%|█████▋    | 3310/5853 [45:31<30:00,  1.41it/s]
Processing items Available memory: 74.1153 G:  57%|█████▋    | 3310/5853 [45:31<30:00,  1.41it/s]
Processing items Available memory: 74.1153 G:  57%|█████▋    | 3311/5853 [45:31<25:45,  1.64it/s]
Processing items Available memory: 74.0866 G:  57%|█████▋    | 3311/5853 [45:31<25:45,  1.64it/s]
Processing items Available memory: 74.0866 G:  57%|█████▋    | 3312/5853 [45:32<23:27,  1.81it/s]
Processing items Available memory: 74.0866 G:  57%|█████▋    | 3312/5853 [45:32<23:27,  1.81it/s]
Processing items Available memory: 74.0866 G:  57%|█████▋    | 3313/5853 [45:32<21:17,  1.99it/s]
Processing items Available memory: 74.0843 G:  57%|█████▋    | 3313/5853 [45:32<21:17,  1.99it/s]
Processing items Available memory: 74.0843 G:  57%|█████▋    | 3314/5853 [45:33<22:17,  1.90it/s]
Processing items Available memory: 74.1081 G:  57%|█████▋    | 3314/5853 [45:33<22:17,  1.90it/s]
Processing items Available memory: 74.1081 G:  57%|█████▋    | 3315/5853 [45:35<48:37,  1.15s/it]
Processing items Available memory: 74.1105 G:  57%|█████▋    | 3315/5853 [45:35<48:37,  1.15s/it]
Processing items Available memory: 74.1105 G:  57%|█████▋    | 3316/5853 [45:36<46:21,  1.10s/it]
Processing items Available memory: 74.1272 G:  57%|█████▋    | 3316/5853 [45:36<46:21,  1.10s/it]
Processing items Available memory: 74.1272 G:  57%|█████▋    | 3317/5853 [45:37<39:15,  1.08it/s]
Processing items Available memory: 74.1081 G:  57%|█████▋    | 3317/5853 [45:37<39:15,  1.08it/s]
Processing items Available memory: 74.1081 G:  57%|█████▋    | 3318/5853 [45:37<34:38,  1.22it/s]
Processing items Available memory: 74.1320 G:  57%|█████▋    | 3318/5853 [45:37<34:38,  1.22it/s]
Processing items Available memory: 74.1320 G:  57%|█████▋    | 3319/5853 [45:38<29:03,  1.45it/s]
Processing items Available memory: 74.6981 G:  57%|█████▋    | 3319/5853 [45:38<29:03,  1.45it/s]
Processing items Available memory: 74.6981 G:  57%|█████▋    | 3320/5853 [45:39<34:53,  1.21it/s]
Processing items Available memory: 74.1920 G:  57%|█████▋    | 3320/5853 [45:39<34:53,  1.21it/s]
Processing items Available memory: 74.1920 G:  57%|█████▋    | 3321/5853 [45:39<28:29,  1.48it/s]
Processing items Available memory: 74.2206 G:  57%|█████▋    | 3321/5853 [45:39<28:29,  1.48it/s]
Processing items Available memory: 74.2206 G:  57%|█████▋    | 3322/5853 [45:40<25:11,  1.67it/s]
Processing items Available memory: 74.2015 G:  57%|█████▋    | 3322/5853 [45:40<25:11,  1.67it/s]
Processing items Available memory: 74.2015 G:  57%|█████▋    | 3323/5853 [45:40<23:58,  1.76it/s]
Processing items Available memory: 74.2373 G:  57%|█████▋    | 3323/5853 [45:40<23:58,  1.76it/s]
Processing items Available memory: 74.2373 G:  57%|█████▋    | 3324/5853 [45:40<20:56,  2.01it/s]
Processing items Available memory: 74.2397 G:  57%|█████▋    | 3324/5853 [45:40<20:56,  2.01it/s]
Processing items Available memory: 74.2397 G:  57%|█████▋    | 3325/5853 [45:41<19:56,  2.11it/s]
Processing items Available memory: 74.2492 G:  57%|█████▋    | 3325/5853 [45:41<19:56,  2.11it/s]
Processing items Available memory: 74.2492 G:  57%|█████▋    | 3326/5853 [45:41<19:53,  2.12it/s]
Processing items Available memory: 74.2206 G:  57%|█████▋    | 3326/5853 [45:41<19:53,  2.12it/s]
Processing items Available memory: 74.2206 G:  57%|█████▋    | 3327/5853 [45:42<18:45,  2.24it/s]
Processing items Available memory: 74.2278 G:  57%|█████▋    | 3327/5853 [45:42<18:45,  2.24it/s]
Processing items Available memory: 74.2278 G:  57%|█████▋    | 3328/5853 [45:42<17:54,  2.35it/s]
Processing items Available memory: 74.1419 G:  57%|█████▋    | 3328/5853 [45:42<17:54,  2.35it/s]
Processing items Available memory: 74.1419 G:  57%|█████▋    | 3329/5853 [45:44<41:34,  1.01it/s]
Processing items Available memory: 74.6886 G:  57%|█████▋    | 3329/5853 [45:44<41:34,  1.01it/s]
Processing items Available memory: 74.6886 G:  57%|█████▋    | 3330/5853 [45:46<43:13,  1.03s/it]
Processing items Available memory: 74.1731 G:  57%|█████▋    | 3330/5853 [45:46<43:13,  1.03s/it]
Processing items Available memory: 74.1731 G:  57%|█████▋    | 3331/5853 [45:48<1:03:09,  1.50s/it]
Processing items Available memory: 74.1325 G:  57%|█████▋    | 3331/5853 [45:48<1:03:09,  1.50s/it]
Processing items Available memory: 74.1325 G:  57%|█████▋    | 3332/5853 [45:49<48:56,  1.16s/it]  
Processing items Available memory: 74.1182 G:  57%|█████▋    | 3332/5853 [45:49<48:56,  1.16s/it]
Processing items Available memory: 74.1182 G:  57%|█████▋    | 3333/5853 [45:49<39:57,  1.05it/s]
Processing items Available memory: 74.1325 G:  57%|█████▋    | 3333/5853 [45:49<39:57,  1.05it/s]
Processing items Available memory: 74.1325 G:  57%|█████▋    | 3334/5853 [45:49<32:41,  1.28it/s]
Processing items Available memory: 74.1254 G:  57%|█████▋    | 3334/5853 [45:49<32:41,  1.28it/s]
Processing items Available memory: 74.1254 G:  57%|█████▋    | 3335/5853 [45:50<28:21,  1.48it/s]
Processing items Available memory: 74.1421 G:  57%|█████▋    | 3335/5853 [45:50<28:21,  1.48it/s]
Processing items Available memory: 74.1421 G:  57%|█████▋    | 3336/5853 [45:50<26:53,  1.56it/s]
Processing items Available memory: 74.1611 G:  57%|█████▋    | 3336/5853 [45:50<26:53,  1.56it/s]
Processing items Available memory: 74.1611 G:  57%|█████▋    | 3337/5853 [45:51<23:56,  1.75it/s]
Processing items Available memory: 74.1206 G:  57%|█████▋    | 3337/5853 [45:51<23:56,  1.75it/s]
Processing items Available memory: 74.1206 G:  57%|█████▋    | 3338/5853 [45:54<59:00,  1.41s/it]
Processing items Available memory: 74.2470 G:  57%|█████▋    | 3338/5853 [45:54<59:00,  1.41s/it]
Processing items Available memory: 74.2470 G:  57%|█████▋    | 3339/5853 [45:55<47:54,  1.14s/it]
Processing items Available memory: 74.7291 G:  57%|█████▋    | 3339/5853 [45:55<47:54,  1.14s/it]
Processing items Available memory: 74.7291 G:  57%|█████▋    | 3340/5853 [45:55<37:51,  1.11it/s]
Processing items Available memory: 74.1802 G:  57%|█████▋    | 3340/5853 [45:55<37:51,  1.11it/s]
Processing items Available memory: 74.1802 G:  57%|█████▋    | 3341/5853 [45:55<31:37,  1.32it/s]
Processing items Available memory: 74.1921 G:  57%|█████▋    | 3341/5853 [45:55<31:37,  1.32it/s]
Processing items Available memory: 74.1921 G:  57%|█████▋    | 3342/5853 [45:56<27:05,  1.55it/s]
Processing items Available memory: 74.2065 G:  57%|█████▋    | 3342/5853 [45:56<27:05,  1.55it/s]
Processing items Available memory: 74.2065 G:  57%|█████▋    | 3343/5853 [45:58<52:56,  1.27s/it]
Processing items Available memory: 74.2351 G:  57%|█████▋    | 3343/5853 [45:58<52:56,  1.27s/it]
Processing items Available memory: 74.2351 G:  57%|█████▋    | 3344/5853 [45:59<41:38,  1.00it/s]
Processing items Available memory: 74.2065 G:  57%|█████▋    | 3344/5853 [45:59<41:38,  1.00it/s]
Processing items Available memory: 74.2065 G:  57%|█████▋    | 3345/5853 [45:59<35:47,  1.17it/s]
Processing items Available memory: 74.2375 G:  57%|█████▋    | 3345/5853 [45:59<35:47,  1.17it/s]
Processing items Available memory: 74.2375 G:  57%|█████▋    | 3346/5853 [46:03<1:07:27,  1.61s/it]
